"Language" "malay"
"Steam_ForgottenPassword_Incorrect" "Kata laluan anda tidak diubah.\nSama ada anda telah salah memasukkan kod pengesahan,\natau kata laluan baharu anda adalah tidak sah.\n\nSila tekan \"Kembali\" dan cuba lagi.   \n"
"Steam_ForgottenPassword_Success" "Kata laluan anda telah diubah.\n\nSila klik \"tamat\" di bawah untuk kembali ke skrin log masuk."
"Steam_ForgottenPassword_SamePassword" "Kata laluan baharu sepadan dengan kata laluan semasa. Tekan kembali untuk memilih kata laluan baharu atau batalkan dan log masuk dengan kata laluan tersebut\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "Sila masukkan kod pengesah Pengawal Steam semasa daripada Steam Mobile App pada telefon anda."
"Steam_ForgottenPassword_EnterAuthCode" "Kod Pengawal Steam"
"Steam_ForgottenPassword_EnterSms" "Kod SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"Kami telah menghantar kod SMS ke telefon anda. Sila masukkan kod tersebut di bawah."

"Steam_ForgottenPassword_EmailCodeDescription" "E-mel yang mengandungi kod pengesahan baru sahaja dihantar ke alamat e-mel akaun anda.\n\nSila masukkan kod tersebut di bawah supaya kami boleh meneruskan proses."
"Steam_ForgottenPassword_EmailCode" "Kod e-mel"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Kod e-mel yang anda masukkan adalah salah."

"Steam_Login_Title"		"Daftar Masuk Steam"
"Steam_RefreshLogin_Title"		"Segar Semula Daftar Masuk Steam"
"Steam_Login_CreateNewAccount"	"Cipta akaun baharu..."
"Steam_Login_RetrievePassword"	"Saya tidak boleh daftar masuk..."
"Steam_Login_NoAccount"		"Tidak ada akaun Steam?"
"Steam_Login_ForgotPassword"	"Perlukan bantuan untuk daftar masuk?"
"Steam_Login_CapsLockWarning"	"Caps Lock Dihidupkan"

"SteamUI_CreateAccount_Title"	"Cipta Akaun Steam"
"SteamUI_CreateAccount_Nickname"	"Nama profil"
"SteamUI_CreateAccount_FirstName" "Nama pertama"
"SteamUI_CreateAccount_LastName"	"Nama keluarga"
"SteamUI_CreateAccount_Error"	"Steam – Ralat cipta akaun"
"SteamUI_CreateAccount_CacheDir"	"Sila pilih tempat anda mahu Steam menyimpan permainan anda.\nAnda dicadangkan untuk mempunyai sekurang-kurangnya 1GB ruang cakera yang kosong\npada pemacu yang anda pilih."

"SteamUI_CreateAccount_ContactEmail"	"Alamat e-mel hubungan"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Sahkan alamat e-mel"
"SteamUI_CreateAccount_ValidationCode"	"Kod pengesahan"
"SteamUI_CreateAccount_CopyAndPaste"	"Sila salin dan tampal kod ini pada medan di bawah."
"SteamUI_CreateAccount_Response"	"Anda akan menerima e-mel respons daripada Steam\ndalam masa beberapa minit, yang mengandungi kod pengesahan."
"SteamUI_CreateAccount_SentTo"	"E-mel pengesahan telah dihantar kepada:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Klik \"Kembali\" untuk memasukkan semula kod tersebut atau berikan\nalamat e-mel yang berbeza."
"SteamUI_CreateAccount_DoesNotMatch"	"Kod ini tidak sepadan dengan kod yang terdapat dalam rekod kami.\nSila semak semula mesej e-mel dan pastikan\nanda telah menaip kod tersebut dengan betul.\nKami menghantar kod ini kepada anda dalam e-mel bertajuk\n“Akaun Steam – Sila sahkan alamat e-mel anda”.\nPanjang kod ini ialah 8 aksara."

"SteamUI_SteamProgress_Title"	"Steam – Sedang Dijalankan"
"SteamUI_CreatingAccount"	"Sedang mencipta akaun baharu..."

"SteamUI_InstallServiceTitle" "Ralat Perkhidmatan Steam"
"SteamUI_InstallServiceText" "Perkhidmatan Steam pada mesin anda memerlukan sedikit penyelenggaraan.\nPerkhidmatan ini membantu Steam memasangkan atau mengemaskinikan permainan, mendayakan pengesanan anti-penipuan dalam beberapa tajuk dan membantu dengan tugasan peringkat sistem yang lain.\nPemasangan semula perkhidmatan Steam memerlukan keistimewaan pentadbir."
"SteamUI_InstallServiceOk" "Pasang Perkhidmatan"
"SteamUI_InstallServiceCancel" "Batalkan"

"SteamUI_GamesDialog_MyGames"		"PERMAINAN SAYA"
"SteamUI_GamesDialog_MyMedia"		"MEDIA"
"SteamUI_GamesDialog_ThirdParty" 	"PERMAINAN PIHAK KETIGA"
"SteamUI_GamesDialog_AvailableGames" 	"PERMAINAN YANG TERSEDIA"
"SteamUI_GamesDialog_ComingSoon" 	"AKAN DATANG"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Main Permainan... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Main Media..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Lancarkan Aplikasi... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Tonton... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Cipta Pintasan Desktop"
"SteamUI_GamesDialog_RightClick_Properties"  "Sifat  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Pasang Permainan..."
"SteamUI_GamesDialog_RightClick_Install" "Pasang..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "Pasang Aplikasi..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Beli Permainan..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Beli Aplikasi..."
"SteamUI_GamesDialog_RightClick_Purchase" "Beli..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Main Permainan..."
"SteamUI_GamesDialog_RightClick_Renew" "Perbaharui..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Lihat Syot Layar"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Lihat Halaman Gedung"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Lihat Hab Komuniti"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Lihat Forum"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Lihat Kandungan Boleh Muat Turun"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Tetapkan Imej Tersuai..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Alih Keluar Imej Tersuai..."
"Steam_GamesDialog_RightClick_ViewGuide" "Lihat Panduan"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Lihat Panduan Komuniti"
"SteamUI_GamesDialog_RightClick_Recommend" "Tulis Ulasan"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Anda tidak melanggan permainan ini.\nAdakah anda ingin pergi ke halaman langganan sekarang?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam – Ralat"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Lancarkan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Main permainan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Lancarkan pintasan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Main permainan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Main demo"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Lancarkan alat"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Main"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Main"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Teruskan"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Lancarkan"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Kemas kini kemudian"
"SteamUI_JoinDialog_Cancel_Btn"		"Batalkan"
"SteamUI_JoinDialog_OverrideThrottle"	"Gantikan had jalur lebar semasa"
"SteamUI_JoinDialog_SkipUpdateInfo" "Langkau kemas kini dan main sekarang"

"SteamUI_JoinDialog_ProcessingShaderCache" "Sedang memproses Vulkan Shader..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Langkau"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Kemas Kini Tersedia"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Kemas kini untuk %game% tersedia. Adakah anda ingin melancarkannya sekarang,\n atau memuat turun kemas kini tersebut terlebih dahulu?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Lancarkan Sekarang"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Muat Turun Kemas Kini"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Lancarkan aplikasi sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Lancarkan permainan sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Lancarkan pintasan sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Lancarkan permainan sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Lancarkan demo sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Lancarkan alat sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Main runut bunyi sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Main media sebaik sahaja ia tersedia"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Lancarkan sebaik sahaja ia tersedia"

"SteamUI_JoinDialog_SharedLicense_Title" "Pustaka permainan dikongsi"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Pustaka dikongsi anda sedang digunakan oleh %borrower% sekarang. Bermain sekarang akan menghantar notis yang memberitahu %borrower% bahawa sudah tiba masanya untuk berhenti."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Permainan dikongsi ini tidak tersedia buat masa sekarang. Sila cuba lagi kemudian atau beli permainan ini untuk pustaka anda sendiri."

"SteamUI_JoinDialog_KickSessions_Text" "Sedang memutuskan sambungan sesi lain yang sedang bermain %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Gagal untuk memutuskan sambungan sesi lain yang sedang bermain %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Gagal untuk mengesahkan fail yang ditandatangani untuk %game%, pengesahan kandungan diperlukan."
"SteamUI_JoinDialog_CreateProcess_Error" "Gagal untuk memulakan proses bagi %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "Aplikasi 32-bit tidak disokong dalam macOS 10.15 atau lebih tinggi lagi."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Gagal untuk memulakan %game% dalam VR. (Ralat: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Sedang menunggu %quitting_game% untuk keluar dari %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Sedang mengemas kini konfigurasi %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Sedang mengemas kini tiket %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Gagal untuk memulakan %game% sebagai percubaan terhad. (Ralat: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Sedang menyegerakkan Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Sedang menyambung ke Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% minit"

"SteamUI_SetCustomImage_Title" "%gamename% – Tetapkan Imej Tersuai"
"SteamUI_SetCustomImage_ChooseImage" "Pilih imej untuk mewakili %gamename% dalam paparan grid Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Fail ini mestilah imej JPEG, PNG atau TGA yang bersaiz lebih kurang 460x215 piksel."
"SteamUI_SetCustomImage_ThisFile" "Fail Imej Tersuai:"
"SteamUI_SetCustomImage_Browse" "Layari..."
"SteamUI_SetCustomImage_TryAgain" "Sila masukkan nama fail yang sah."
"SteamUI_SetCustomImage_LocateImage" "Cari Imej Anda"
"SteamUI_SetCustomImage_SetImage" "Tetapkan Imej"
"SteamUI_SetCustomImage_Cancel" "Batalkan"
"SteamUI_DeleteCustomImage_Title" "%gamename% – Alih Keluar Imej Tersuai"
"SteamUI_DeleteCustomImage_Confirm" "Alih keluar imej tersuai yang telah anda gunakan untuk %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Teruskan"
"SteamUI_DeleteCustomImage_Cancel" "Batalkan"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Sedia untuk dilancarkan dalam masa lebih kurang:"
"SteamUI_JoinDialog_ContentHosting"	"Pengehosan kandungan disediakan oleh:"
"SteamUI_JoinDialog_ReadyToPlay"	"Sedia untuk dilancarkan"
"SteamUI_JoinDialog_ContineLaunch" "Teruskan pelancaran"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam – Ralat"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Gagal untuk meminta kunci produk daripada Steam, sila cuba lagi dalam masa beberapa minit."

"SteamUI_JoinDialog_DataRequest_Text" "Sedang menyelesaikan pemasangan %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam – Ralat"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Pelayan Steam terlalu sibuk untuk mengendalikan permintaan anda bagi %game%. Kod Ralat (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam – Amaran"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam tidak dapat menyegerakkan fail anda dengan Steam Cloud untuk %game%"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Jika anda telah melancarkan aplikasi ini daripada komputer lain, tetapan dan/atau kemajuan aplikasi anda mungkin tidak disegerakkan dengan maklumat yang disimpan dalam Awan. Jika anda melancarkan aplikasi sekarang, anda mungkin kehilangan perubahan atau kemajuan tersebut."

"Steam_CloudConflict_Title" "Steam – Konflik Penyegerakan Awan"
"Steam_CloudConflict_Text" "Fail %game% setempat anda bercanggah dengan fail yang disimpan dalam Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Fail Awan"
"Steam_CloudConflict_CloudFiles_Time" "Kali terakhir diubah suai: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Fail Setempat"
"Steam_CloudConflict_LocalFiles_Time" "Kali Terakhir Diubah Suai: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Muat turun ke mesin ini"
"Steam_CloudConflict_Accept_Local" "Muat naik ke Steam Cloud"
"Steam_CloudConflict_Cancel" "Batalkan – jangan salin apa-apa pada masa ini"
"Steam_CloudConflict_Note" "NOTA: Anda perlu memilih salah satu daripada dua pilihan lain di atas untuk melancarkan aplikasi ini."
"Steam_CloudConflict_Newer" " - PALING BAHARU"
"Steam_CloudConflict_Older" " - PALING LAMA"
"Steam_CloudConflict_Unknown" "Tidak diketahui"

"Steam_CloudPendingSessions_Title" "Steam – Muat Naik Awan Belum Selesai"
"Steam_CloudPendingSessions_Text" "Anda mempunyai %pendingops% sesi bagi %game% yang belum selesai dimuat naik ke Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Sesi paling terkini:"
"Steam_CloudPendingSessions_RemoteTime" "Kali terakhir diubah suai: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Peranti: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Keadaan: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Abaikan dan teruskan"
"Steam_CloudPendingSessions_Cancel" "Batalkan Pelancaran"
"Steam_CloudPendingSessions_Note" "Nota: Mengabaikan perkara ini mungkin akan menyebabkan konflik fail Steam Cloud apabila sesi lain bersambung semula"
"Steam_CloudPendingSessions_Unknown" "Tidak diketahui"
"Steam_CloudPendingSessions_UploadNotStarted"	"Muat naik belum bermula"
"Steam_CloudPendingSessions_GameActive"	"Sedang dijalankan"
"Steam_CloudPendingSessions_UploadInProgress"	"Sedang dimuat naik"
"Steam_CloudPendingSessions_GameSuspended"	"Digantung"

"CloudFiles_RemoveFile_Title"	"Steam Cloud – Alih Keluar Fail"
"CloudFiles_RemoveFile_Info"				"Adakah anda pasti ingin mengalih keluar %filename% daripada Steam Cloud anda? Tindakan ini juga akan memadamkan salinan fail setempat anda secara kekal.\n\n(Tindakan ini tidak boleh dibuat asal.)\n"
"CloudFiles_RemoveFile_Button"			"Alih Keluar"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Jangan tunjukkan dialog ini lagi"
"SteamUI_NotifyTrayHintDialog_Close"	"Tutup"

"SteamUI_SpecialOffersDialog_Close"	"Tutup"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Lancarkan pilihan"
"SteamUI_GamePropertiesContent_StatusLabel"	"Status:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Amaun yang diperoleh:"
"SteamUI_GamePropertiesContent_HostingBy"	"Pengehosan kandungan disediakan oleh:"
"SteamUI_GamePropertiesContent_Updating"	"Sedang mengemas kini, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Sedia untuk bermain"
"SteamUI_GamePropertiesContent_Launching"	"Sedang dilancarkan..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Penggunaan cakera:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Pembangun:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Maklumat versi permainan"

"SteamUI_SubscribeProgress_Title"		"Steam – Langgan"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Batalkan"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam – Cipta Akaun"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam – Gagal Untuk Mencipta Akaun"
"SteamUI_WelcomeCreatingAccount_Failed"		"Gagal untuk mencipta akaun.\nTekan Kembali untuk mencuba lagi atau Batalkan untuk berhenti."

"SteamUI_WelcomeCreatingAccountAccountName"		"Nama Akaun"
"SteamUI_WelcomeCreatingAccountEnterName" "Sila berikan nama akaun dan kata laluan.\nPastikan anda mencipta kata laluan\nyang sukar untuk diteka dan gunakan sekurang-kurangnya 8 aksara."
"SteamUI_WelcomeCreatingAccountPassword"	"Kata Laluan"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Taipkan semula kata laluan"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Gagal untuk meminta e-mel pengesahan."

"SteamUI_SubscribeWizard_Title"			"Langgan"

"SteamUI_Subscriptions_Title"			"Akaun"
"SteamUI_Subscriptions_Subscribe_Btn"		"Langgan"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Berhenti Melanggan"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"LANGGANAN SAYA"
"SteamUI_Subscriptions_Price_Hdr"		"HARGA"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"LANGGANAN YANG TERSEDIA"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam – Langganan kepada %s1"
"SteamUI_Subscriptions_Successful"		"Anda telah berjaya melanggan %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam – Berhenti melanggan daripada %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Anda telah berjaya berhenti melanggan daripada %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam – Ralat"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Langganan"
"SteamUI_AccountDialog_AccountDetails"	"Akaun"
